,Sentiment,SentimentText,SentimentLema,SentimentStem
2906,0,<HASHTAG> my car would need no petrol(gas) and I wouldn't drive an hour to work wait! I wouldn't work just make art all day...,car need petrol(gas drive hour work wait work art day ...,car need petrol(gas drive hour work wait work art day ...
2907,1,<MENTION> Glad to hearyou made it back to dry land. Hope you had an AWESOME time and cant wait to hear all about it,Glad hearyou spin-dry land Hope AWESOME time not wait hear,glad hearyou spin-dry land hope awesome time not wait hear
2908,1,<MENTION> no probs. i think i remember something about stickers as well? idk. but i know obama has a twitter!,prob think remember sticker idk know obama twitter,prob think remember sticker idk know obama twitt
2909,0,<MENTION> really please follow a sista,follow sista,follow sista
2910,0,<HASHTAG> Is today my luck day?,today luck day,today luck day
2911,1,<MENTION> and thank >u< for followfridaying up!,thank u followfridaying,thank u followfriday
2912,1,"<MENTION> too many GermÃ¯Â¿Â½n rodrÃ¯Â¿Â½guez's results. Which one are you? I mean, how do you look like in your profile picture?",GermÃ¯Â¿Â½n rodrÃ¯Â¿Â½guez result mean look like profile picture,germã¯â¿â½n rodrã¯â¿â½guez result mean look like profile pictur
2913,1,.......to gig after about 14 years off - can i do it???!!!!! big thought for bedtime - night sweet twitterville!,....... gig 14 year big think bedtime night sweet twitterville,....... gig 14 year big think bedtime night sweet twittervill
2914,1,<MENTION> hey ash!! whatcha think about this?!? <URL> tell me please!! love ya always,hey ash whatcha think tell love you,hey ash whatcha think tell love you
2915,1,<MENTION><HASHTAG> to you to,MENTION><HASHTAG,mention><hashtag
2916,1,"<MENTION> a good series, and also a good tune! Phil Oakley... great stuff",good series good tune Phil Oakley ... great stuff,good series good tune phil oakley ... great stuff
2917,0,"<MENTION> I do have a sizeable backside, in comparison. Love the inside of the place, the decor, the food. It's simply the seats",sizeable backside comparison Love inside place decor food simply seat,sizeable backside comparison love inside place decor food simply seat
2918,1,'Only' one test left and then ready for summer vacations!!!!!!! can't wait - so tired,test leave ready summer vacation wait tire,test leave ready summer vacation wait tir
2919,0,<MENTION> you have to get 2 MORE teeth removed? awwww!,2 tooth remove awwww,2 tooth remove awwww
2920,0,"... was supposed to be a good day, but now i can't see Peter how upsetting",... suppose good day Peter upset,... suppose good day peter upset
2921,0,"<MENTION> I know we'll be fine, just jealous",know fine jealous,know fine jeal
2922,0,<MENTION> Happy Weekend! :-P I am sleepy after working at 8 AM today,Happy Weekend :-P sleepy work 8 today,happy weekend :-p sleepy work 8 today
2923,0,<MENTION> I miss the main room! Was in there for 4 hours then got 'disconnected from chat' Made me super super sad,miss main room 4 hour get disconnect chat super super sad,miss main room 4 hour get disconnect chat super super sad
2924,1,<MENTION> hahaha underwhelmed What's on your agenda for this week?,hahaha underwhelm agendum week,hahaha underwhelm agendum week
2925,0,<MENTION> <URL> - very cute little ferret it was too. It's hard losing pets,cute little ferret hard lose pet,cute little ferret hard lose pet
2926,1,"<MENTION> yes, that should stop people following me",yes stop people follow,yes stop people follow
2927,1,<MENTION> Hi! Following because of Geeks & God show. Great job. I'm exploring Joomla for fun now. J seems good between WP & Drupal.,Hi Following Geeks God Great job explore Joomla fun J good WP Drupal,hi following geeks god great job explore joomla fun j good wp drup
2928,0,"<MENTION> Have been busy working in doors, servers have temporarily turned the office in to a sauna and not a Swedish girl in sight",busy work door server temporarily turn office sauna Swedish girl sight,busy work door server temporarily turn office sauna swedish girl sight
2929,0,<MENTION> I miss talking to you more,miss talk,miss talk
2930,1,<MENTION> yes! and its totally gorgeous,yes totally gorgeous,yes totally gorg
2931,0,ugh....,ugh ....,ugh ....
2932,0,<MENTION> i tried but my computer is working!,try computer work,try computer work
2933,1,"<MENTION> oooo I think I need to speak to this Greg fellow, I want more tips! Looking forward to the release of his book!",oooo think need speak Greg fellow want tip Looking forward release book,oooo think need speak greg fellow want tip looking forward release book
2934,1,"'holy mackeral mister, you scared the jeepers outta me.' <3",holy mackeral mister scare jeepers outta <3,holy mackeral mister scare jeepers outta <3
2935,1,<MENTION> AC/DC Rocks!!!!!!!!!,AC DC Rocks,ac dc rock
2936,1,<MENTION> haha shiny purple,haha shiny purple,haha shiny purpl
2937,0,<MENTION> I love u AB!!! I'm on my way to church (glenarden) right now. Wish u were meeting me there,love u AB way church glenarden right Wish u meet,love u ab way church glenarden right wish u meet
2938,1,<MENTION> good night sweet dreams...<HASHTAG>,good night sweet dream ... <HASHTAG,good night sweet dream ... <hashtag
2939,1,so good so good.,good good,good good
2940,1,"<MENTION> U and Jordan both. Me, aged 10 days, but 10 GOOD days! ha!",U Jordan age 10 day 10 GOOD day ha,u jordan age 10 day 10 good day ha
2941,1,Need to be next to you Tucking u in and saying goodnight Smiles xxooxox,Need Tucking u say goodnight Smiles xxooxox,need tucking u say goodnight smiles xxooxox
2942,0,<MENTION> I am lost. Please help me find a good home.,lose help find good home,lose help find good hom
2943,0,<MENTION> DID I LEAVE BLACK SUN GLASSES AT UR JOB?????,LEAVE BLACK SUN GLASSES UR JOB,leave black sun glasses ur job
2944,1,"...estÃÂ£o sempre a surpreender-me. Medo. Next time, remember to go home after the pub!",... estÃÂ£o sempre surpreender Medo time remember home pub,... estãâ£o sempre surpreender medo time remember home pub
2945,0,<HASHTAG> don't feel so good,feel good,feel good
2946,0,<MENTION> you keep disappearing and it makes me a sad panda,disappear make sad panda,disappear make sad panda
2947,1,"<MENTION> lol, get to your bed",lol bed,lol b
2948,1,<MENTION> beer?,beer,beer
2949,1,'Never Let the fear of striking keep you from playing the game.'-Cinderella Story.,Let fear strike play game.'-Cinderella Story,let fear strike play game.'-cinderella stori
2950,0,<MENTION> I dig that! Too long to retweet though!,dig long retweet,dig long retweet
2951,1,<MENTION> u better not your to close to me I don't want that,u well close want,u well close w
2952,1,"<MENTION> ÃÆÃÂ¿Ã?, ÃÂ¿ÃÂ°Ãâ¬ÃÂ´ÃÂ¾ÃÂ½, ÃÂ¾ÃÂ±ÃÂ¾ÃÂ·ÃÂ½ÃÂ°ÃÂ»Ã?Ã? ÃâÃÂµÃÂ±Ã? ÃâÃÂ°ÃÂ¼ ÃÂ½ÃÂµ ÃÂ±Ãâ¹ÃÂ»ÃÂ¾, ÃÂ´ÃÂ° ÃÂ½ÃÂ¾ ÃÂ¾Ã?ÃâÃÂ°ÃÂ»ÃÅÃÂ½Ãâ¹ÃÂµ ÃÂ±Ãâ¹ÃÂ»ÃÂ¸ ;)",ÃÆÃÂ¿Ã ÃÂ¿ÃÂ ° Ãâ¬ÃÂ´ÃÂ¾ÃÂ½ ÃÂ¾ÃÂ±ÃÂ¾ÃÂ·ÃÂ½ÃÂ ° ÃÂ»Ã?Ã ÃâÃÂµÃÂ±Ã ÃâÃÂ ° ÃÂ¼ ÃÂ½ÃÂµ ÃÂ±Ãâ¹ÃÂ»ÃÂ¾ ÃÂ´ÃÂ ° ÃÂ½ÃÂ¾ ÃÂ¾Ã?ÃâÃÂ ° ÃÂ»ÃÅÃÂ½Ãâ¹ÃÂµ ÃÂ±Ãâ¹ÃÂ»ÃÂ¸ ;),ãæãâ¿ã ãâ¿ãâ ° ãâ¬ãâ´ãâ¾ãâ½ ãâ¾ãâ±ãâ¾ãâ·ãâ½ãâ ° ãâ»ã?ã ãâãâµãâ±ã ãâãâ ° ãâ¼ ãâ½ãâµ ãâ±ãâ¹ãâ»ãâ¾ ãâ´ãâ ° ãâ½ãâ¾ ãâ¾ã?ãâãâ ° ãâ»ãåãâ½ãâ¹ãâµ ãâ±ãâ¹ãâ»ãâ¸ ;)
2953,1,<HASHTAG> lick my balloons!!,lick balloon,lick balloon
2954,0,<MENTION> that's so sad...shes from back home,sad ... shes home,sad ... shes hom
2955,0,<MENTION> waiting for jailbreak also. Oh pooh,wait jailbreak Oh pooh,wait jailbreak oh pooh
2956,0,<MENTION> yummy! I haven't been there forever.. Brad doesn't like them.,yummy forever .. Brad like,yummy forever .. brad lik
2957,0,<MENTION> I know the feeling... cheer up babe!,know feel ... cheer babe,know feel ... cheer bab
2958,0,"<MENTION> Looks like paris hilton or something! Damnit, oh well, nothing probably would have come of it anyway.",Looks like paris hilton Damnit oh probably come,looks like paris hilton damnit oh probably com
2959,0,<MENTION> its way too early here I dont wanna go to work,way early not wanna work,way early not wanna work
2960,0,"<MENTION> :: yeah exactly. I was quite shocked by it I'm gonna try and read more about it, cos I want to know the truth behind it all",yes exactly shock go to try read co want know truth,yes exactly shock go to try read co want know truth
2961,1,"'No act of kindness, no matter how small, is ever wasted.'-Aesop CONTINUE TO BE AWESOME!!! REMEMBER, PEOPLE NEED U. HAPPY MONDAY HEALERS",act kindness matt small wasted.'-Aesop CONTINUE AWESOME REMEMBER PEOPLE NEED U. HAPPY MONDAY HEALERS,act kindness matt small wasted.'-aesop continue awesome remember people need u. happy monday heal
2962,1,<MENTION> You're going to Italy?! I went there last year and it was amazing! Best place ever. <3 And the food is great.,go Italy go year amaze Best place <3 food great,go italy go year amaze best place <3 food great
2963,1,<MENTION> Thanks for the<HASHTAG> mention!,Thanks mention,thanks ment
2964,0,<MENTION> my headphones r in my locker.,headphone r locker,headphone r lock
2965,1,what's that about?,,
2966,1,:o)<MENTION> not if you have decent spam protection E.g. <URL>,o)<MENTION decent spam protection E.g.,o)<mention decent spam protection e.g.
2967,0,"<MENTION> yeah, sweets...the camcorder WAS you... your cashier number was all over it.",yes sweet ... camcorder ... cashier numb,yes sweet ... camcorder ... cashier numb
2968,0,"overly stressed, cant do it anymore. byebye",overly stress not anymore byebye,overly stress not anymore byeby
2969,0,"<MENTION> yeah, lovely I mean, I'd suggest boycotting the hippodrome but summat tells me you ain't a regular there.",yes lovely mean suggest boycott hippodrome summat tell be regular,yes lovely mean suggest boycott hippodrome summat tell be regular
2970,1,<MENTION> Thanks,Thanks,thank
2971,0,<MENTION> Ouch. That's got to be frustrating.,Ouch get frustrate,ouch get frustr
2972,1,<MENTION> Sending love and hugs and prayers your way sweetheart,Sending love hug prayer way sweetheart,sending love hug prayer way sweetheart
2973,1,"<MENTION> hello, bob! i've mssed you like tons, dude! how've you been? how's yr little baby?",hello bob mssed like ton dude yr little baby,hello bob mssed like ton dude yr little babi
2974,1,<MENTION> Let me know if you want some pin-ups or something for that 'secret book'!,Let know want pin up secret book,let know want pin up secret book
2975,0,twitter made peter lose oh well.. he still rocks,twitter peter lose oh .. rock,twitter peter lose oh .. rock
2976,1,"<MENTION> woooT!!!...congrats, that's a feat...haha...good morning",woooT!!! ... congrats feat ... haha ... good morning,wooot!!! ... congrats feat ... haha ... good morn
2977,1,"<MENTION> busy little celebrity is a nickname that nona gave to you, B i like it tho hihih",busy little celebrity nickname nona give B like tho hihih,busy little celebrity nickname nona give b like tho hihih
2978,0,"<MENTION> nope sorry, wish it did",no sorry wish,no sorry wish
2979,0,"<MENTION> :s No. I turn on my lappy as usual, but the screen has no display. That's all.",s turn lappy usual screen display,s turn lappy usual screen display
2980,1,"<MENTION> yeah, i was thinking about going to college there too. maybe i'll go there for my bachelors. i'm almost done with my AAS.",yes think go college maybe bachelor AAS,yes think go college maybe bachelor aa
2981,0,<MENTION> <URL> - omg..that is so sad....i'm sorry,omg .. sad .... sorry,omg .. sad .... sorri
2982,1,<MENTION> get your butt on MSN.,butt MSN,butt msn
2983,0,<MENTION> But then you wont be JP anymore.,will not JP anymore,will not jp anymor
